     Testing smearFEM
      Status `/tmp/jl_diXZVb/Project.toml`
  [4c88cf16] Aqua v0.8.14
  [dce04be8] ArgCheck v2.5.0
  [6e4b80f9] BenchmarkTools v1.8.0
  [336ed68f] CSV v0.10.16
  [052768ef] CUDA v6.0.0
  [5ae59095] Colors v0.13.1
  [438b5665] ConvexHulls2d v0.1.1
  [a93c6f00] DataFrames v1.8.2
  [82cc6244] DataInterpolations v8.10.0
  [8bb1440f] DelimitedFiles v1.9.1
  [31c24e10] Distributions v0.25.125
  [fdbdab4c] ElasticArrays v1.2.12
  [5789e2e9] FileIO v1.18.0
  [705231aa] Gmsh v0.3.1
  [f67ccb44] HDF5 v0.17.3
  [916415d5] Images v0.26.2
  [42fd0dbc] IterativeSolvers v0.9.4
  [033835bb] JLD2 v0.6.4
⌅ [682c06a0] JSON v0.21.4
  [b964fa9f] LaTeXStrings v1.4.0
  [442fdcdd] Measures v0.3.3
  [b8a86587] NearestNeighbors v0.4.27
  [d96e819e] Parameters v0.12.3
  [f0f68f2c] PlotlyJS v0.18.18
  [91a5bcdd] Plots v1.41.6
  [c46f51b8] ProfileView v1.10.3
  [92933f4c] ProgressMeter v1.11.0
  [90137ffa] StaticArrays v1.9.18
  [10745b16] Statistics v1.11.1
  [f3b207a7] StatsPlots v0.15.8
  [64499a7a] WriteVTK v1.21.2
  [b26da814] cuSPARSE v6.0.0
  [32d72433] smearFEM v1.0.0 `~/SMEAR-PhD/smear-modules/smearFEM.jl`
  [ade2ca70] Dates v1.11.0
  [37e2e46d] LinearAlgebra v1.12.0
  [56ddb016] Logging v1.11.0
  [2f01184e] SparseArrays v1.12.0
  [8dfed614] Test v1.11.0
      Status `/tmp/jl_diXZVb/Manifest.toml`
  [621f4979] AbstractFFTs v1.5.0
  [1520ce14] AbstractTrees v0.4.5
  [79e6a3ab] Adapt v4.5.2
  [66dad0bd] AliasTables v1.1.3
  [4c88cf16] Aqua v0.8.14
  [dce04be8] ArgCheck v2.5.0
  [ec485272] ArnoldiMethod v0.4.0
  [7d9fca2a] Arpack v0.5.4
  [4fba245c] ArrayInterface v7.24.0
  [bf4720bc] AssetRegistry v0.1.1
  [a9b6321e] Atomix v1.1.3
  [13072b0f] AxisAlgorithms v1.1.0
  [39de3d68] AxisArrays v0.4.8
  [ab4f0b2a] BFloat16s v0.6.1
  [6e4b80f9] BenchmarkTools v1.8.0
  [d1d4a3ce] BitFlags v0.1.9
  [62783981] BitTwiddlingConvenienceFunctions v0.1.6
  [ad839575] Blink v0.12.9
  [fa961155] CEnum v0.5.0
  [2a0fbf3d] CPUSummary v0.2.7
  [336ed68f] CSV v0.10.16
  [052768ef] CUDA v6.0.0
  [bd0ed864] CUDACore v6.0.0
  [9ec180c6] CUDATools v6.0.0
⌅ [1af6417a] CUDA_Runtime_Discovery v1.0.0
  [9e67e8f6] CUPTI v6.0.0
  [159f3aea] Cairo v1.1.1
  [aafaddc9] CatIndices v0.2.2
  [d360d2e6] ChainRulesCore v1.26.1
  [0b6fb165] ChunkCodecCore v1.0.1
  [4c0bbee4] ChunkCodecLibZlib v1.0.0
  [55437552] ChunkCodecLibZstd v1.0.0
  [fb6a15b2] CloseOpenIntervals v0.1.13
  [aaaa29a8] Clustering v0.15.8
  [944b1d66] CodecZlib v0.7.8
  [6b39b394] CodecZstd v0.8.7
